Id,Category,Category,Category,Category,Category,Category,Category
401,9,9,9,9,9,9,9
402,0,1,2,8,2,1,1
403,8,8,8,8,8,8,10
404,5,5,5,5,4,5,4
405,5,5,5,5,5,5,5
406,1,4,5,1,1,1,1
407,2,2,2,2,2,2,2
408,4,2,2,2,4,1,4
409,8,8,8,8,8,8,8
410,3,8,8,8,3,8,3
411,10,10,10,10,10,10,10
412,1,5,9,10,2,8,10
413,5,5,5,5,5,5,5
414,9,9,9,9,9,9,9
415,5,4,5,5,5,2,5
416,9,9,9,9,9,9,9
417,0,0,0,0,0,0,0
418,4,4,4,4,4,4,4
419,3,3,3,3,3,3,3
420,3,0,2,0,2,2,0
421,9,9,9,9,9,9,9
422,4,2,2,4,2,2,2
423,6,6,6,6,6,6,6
424,5,5,0,0,5,0,5
425,8,8,2,8,8,2,2
426,7,6,7,7,7,7,7
427,2,5,8,5,2,2,2
428,4,4,5,8,4,8,5
429,5,5,2,2,2,2,2
430,3,3,3,3,3,3,3
431,8,8,8,8,8,8,8
432,9,9,9,9,9,9,9
433,3,3,3,3,3,3,3
434,3,3,3,3,3,3,3
435,9,4,9,9,4,4,4
436,3,0,3,3,3,3,3
437,10,10,10,10,10,10,10
438,3,3,3,3,4,3,0
439,2,2,2,2,2,2,2
440,0,0,0,0,0,0,0
441,8,8,8,8,8,8,8
442,10,10,10,10,10,10,10
443,3,4,0,0,0,0,0
444,1,2,2,2,2,2,2
445,6,6,6,6,6,6,6
446,9,9,9,9,9,9,9
447,5,5,5,5,5,5,4
448,4,4,5,5,4,4,4
449,3,3,3,3,3,3,3
450,9,9,9,9,9,9,9
451,2,2,2,2,2,2,2
452,3,3,3,3,3,3,3
453,9,9,9,9,9,9,9
454,3,3,3,3,3,3,3
455,1,8,1,4,8,1,1
456,2,8,8,8,2,2,8
457,8,8,8,8,8,8,8
458,9,9,9,9,9,9,9
459,6,6,6,6,6,6,6
460,4,7,7,7,7,7,7
461,0,0,0,0,0,0,0
462,4,4,4,4,4,4,4
463,9,9,9,9,9,9,9
464,3,3,3,3,3,3,3
465,9,9,9,9,9,9,9
466,2,4,2,2,2,2,2
467,2,0,2,2,0,2,0
468,5,5,5,5,5,5,5
469,4,0,4,9,4,0,0
470,9,9,0,0,3,0,0
471,10,10,10,10,10,10,10
472,2,9,2,2,2,2,2
473,9,9,9,9,9,9,9
474,0,0,0,0,4,4,0
475,4,4,4,5,4,4,4
476,2,4,8,2,8,2,8
477,5,5,5,5,5,5,5
478,2,2,2,5,2,5,2
479,0,4,0,0,8,8,0
480,10,10,10,10,10,10,10
481,5,5,5,5,5,5,5
482,10,10,10,10,10,10,10
483,2,1,1,1,1,1,1
484,9,9,9,9,9,9,9
485,5,5,5,5,5,5,5
486,7,7,7,7,7,7,7
487,1,1,1,1,1,1,1
488,2,2,2,2,2,2,2
489,9,9,9,9,9,9,9
490,9,9,9,9,9,9,9
491,3,4,0,0,3,4,4
492,9,9,9,9,9,9,9
493,2,2,2,2,2,2,2
494,6,6,6,9,9,2,9
495,2,2,2,2,4,2,2
496,0,0,0,0,0,0,0
497,0,0,0,0,0,0,0
498,9,9,9,9,9,9,9
499,1,1,1,1,1,1,1
500,3,3,3,3,3,3,3
501,0,0,0,0,0,0,0
502,7,6,6,6,6,6,6
503,5,5,5,5,5,5,5
504,2,2,2,2,2,0,0
505,7,7,7,7,7,7,7
506,1,2,2,2,2,2,2
507,0,3,3,3,3,3,3
508,3,3,3,3,3,3,3
509,5,5,5,5,5,5,5
510,8,8,8,8,8,8,8
511,5,5,0,2,5,2,5
512,2,2,2,2,2,2,2
513,10,10,10,10,10,10,10
514,2,4,4,0,4,4,4
515,8,8,8,8,8,8,8
516,9,9,9,9,9,9,9
517,2,0,0,0,0,2,0
518,3,3,3,3,3,3,3
519,4,4,4,4,4,4,4
520,2,2,2,2,2,2,2
521,9,9,9,9,9,9,9
522,5,5,5,5,5,5,5
523,8,8,5,8,8,5,5
524,9,9,9,9,9,9,9
525,9,9,9,9,9,9,9
526,3,3,3,3,3,3,3
527,4,4,4,4,4,4,4
528,8,8,8,8,8,8,8
529,3,3,2,3,3,2,3
530,10,10,10,10,10,10,10
531,2,4,5,2,2,2,2
532,9,9,9,9,9,9,9
533,6,6,6,0,6,6,4
534,1,2,1,1,1,1,2
535,5,5,5,5,5,5,5
536,2,0,0,2,2,2,2
537,9,9,9,9,9,9,9
538,9,9,9,9,3,9,9
539,3,1,2,2,2,2,2
540,1,1,1,1,1,1,1
541,1,9,9,9,9,9,9
542,9,9,9,9,9,9,9
543,0,0,0,0,0,0,0
544,0,0,0,0,0,0,0
545,3,3,3,9,3,3,3
546,8,10,2,2,10,2,10
547,10,10,2,10,4,4,10
548,2,2,2,2,2,2,2
549,1,1,1,4,1,1,1
550,3,3,3,3,3,3,3
551,0,0,0,3,0,0,0
552,2,2,2,2,2,2,2
553,3,3,3,3,3,3,3
554,0,0,0,0,0,0,0
555,4,4,4,4,9,4,9
556,0,0,5,0,5,0,0
557,0,0,2,2,3,4,0
558,10,10,10,2,2,10,10
559,3,3,3,3,3,3,3
560,3,3,3,3,3,3,3
561,2,2,2,2,2,2,2
562,1,0,8,2,8,3,3
563,10,10,10,10,10,10,10
564,4,8,2,2,2,2,2
565,9,9,9,9,9,9,9
566,9,9,9,9,9,9,9
567,2,2,9,9,9,9,9
568,4,4,2,4,4,4,4
569,4,4,4,4,4,4,4
570,0,5,5,5,5,5,2
571,8,8,8,8,8,8,8
572,3,0,0,0,4,0,0
573,2,2,2,2,2,2,2
574,2,2,2,2,2,2,2
575,7,7,7,7,7,7,7
576,4,4,4,4,4,4,4
577,0,0,7,7,7,7,0
578,8,8,8,8,8,8,8
579,10,10,10,10,10,10,10
580,2,2,2,2,2,2,2
581,2,2,2,2,2,2,2
582,5,5,5,5,5,5,5
583,2,9,9,9,9,9,9
584,0,0,0,0,0,0,0
585,3,3,3,3,3,3,3
586,9,9,9,9,9,9,9
587,0,0,0,0,0,0,0
588,9,9,9,9,9,9,9
589,5,5,5,5,5,5,5
590,9,9,9,9,9,9,9
591,0,0,0,0,0,0,0
592,9,9,9,9,9,9,9
593,5,2,5,5,2,2,2
594,6,6,6,6,6,6,6
595,2,2,2,2,2,2,2
596,7,7,7,7,7,7,7
597,0,0,0,0,0,0,0
598,5,5,5,5,5,5,5
599,8,2,8,2,2,2,2
600,9,9,9,9,9,9,9
601,2,5,2,2,2,2,2
602,7,3,3,3,3,3,3
603,8,8,0,3,8,8,8
604,5,5,5,2,5,2,3
605,6,6,6,6,6,6,6
606,3,4,1,1,1,1,4
607,2,2,2,2,2,2,2
608,10,9,2,2,10,9,10
609,8,8,8,8,8,8,8
610,2,2,2,2,1,2,2
611,0,0,0,2,0,0,0
612,9,9,9,9,9,9,9
613,8,8,8,8,8,8,8
614,0,8,2,2,4,2,3
615,3,0,0,3,0,0,0
616,9,9,9,9,9,9,9
617,9,9,9,9,9,9,9
618,0,0,0,0,0,0,0
619,9,9,9,9,9,9,9
620,3,2,2,3,3,2,3
621,7,6,7,7,7,7,7
622,10,10,10,10,10,10,10
623,2,6,2,2,2,2,2
624,9,9,9,9,9,9,9
625,9,9,9,9,9,9,9
626,9,9,9,9,9,9,9
627,9,9,9,9,9,9,9
628,8,8,2,8,8,8,8
629,0,8,3,3,0,2,0
630,0,0,0,0,0,0,0
631,4,4,4,4,4,4,4
632,9,2,2,2,9,2,9
633,9,9,9,9,9,9,9
634,10,10,10,10,10,10,10
635,4,4,3,4,4,4,0
636,1,1,3,1,1,1,3
637,3,0,0,0,0,0,0
638,0,0,0,0,3,0,2
639,10,10,10,10,10,10,10
640,9,9,9,9,9,9,9
641,8,8,8,8,8,8,8
642,5,5,5,5,5,5,5
643,4,4,4,4,4,4,4
644,5,5,5,5,5,5,5
645,8,8,8,8,2,8,8
646,5,4,0,0,4,0,2
647,0,0,0,2,4,1,0
648,3,3,6,7,3,7,3
649,9,9,9,9,9,9,9
650,5,5,5,5,5,5,5
651,5,0,0,5,0,0,5
652,2,2,2,2,2,2,2
653,6,6,6,6,6,6,6
654,0,0,4,0,0,0,0
655,2,5,5,5,2,2,5
656,0,0,0,0,0,0,0
657,10,10,10,10,10,10,10
658,2,2,0,2,2,2,0
659,2,2,2,2,2,2,2
660,8,8,8,8,8,8,8
661,0,0,0,0,0,0,0
662,1,2,2,1,2,1,2
663,7,7,7,7,7,7,7
664,9,9,9,9,9,9,9
665,2,0,2,0,2,2,0
666,5,5,5,5,5,5,5
667,7,7,7,7,7,7,7
668,2,10,10,10,10,10,10
669,10,10,10,10,10,10,10
670,3,0,3,2,2,0,0
671,0,0,0,0,0,0,0
672,7,7,7,7,7,7,7
673,6,6,6,6,6,6,6
674,2,2,2,3,2,2,2
675,2,2,2,2,2,2,2
676,9,9,9,9,9,9,9
677,5,5,5,5,5,2,5
678,9,9,6,6,7,9,3
679,5,5,5,5,4,5,0
680,0,3,3,3,3,3,4
681,2,2,6,0,2,0,2
682,2,9,9,2,2,9,9
683,5,5,5,5,5,5,5
684,4,5,5,5,5,5,5
685,8,8,8,8,8,5,9
686,8,8,8,8,8,8,8
687,0,0,0,0,0,0,0
688,7,7,7,7,7,7,7
689,2,5,5,5,5,5,5
690,8,5,2,5,5,1,5
691,4,4,2,3,3,2,3
692,10,10,10,10,10,10,10
693,1,2,2,1,2,2,2
694,7,6,0,7,7,7,6
695,0,0,5,0,0,0,0
696,0,0,0,0,0,0,0
697,2,2,2,2,2,2,2
698,7,7,7,7,7,7,7
699,3,7,7,7,7,7,7
700,5,4,4,9,4,5,0
701,2,2,8,2,2,2,2
702,0,0,0,0,0,0,0
703,6,6,6,6,6,6,6
704,10,10,10,10,10,10,10
705,2,6,2,0,2,2,2
706,2,2,2,2,2,2,2
707,3,3,3,3,3,3,3
708,9,9,9,9,9,9,9
709,2,10,1,9,1,1,1
710,9,9,9,9,9,9,9
711,5,0,3,8,3,3,3
712,5,5,5,5,5,5,0
713,10,10,10,10,10,10,10
714,3,3,3,1,3,3,3
715,8,8,8,8,8,8,8
716,3,3,3,0,3,0,3
717,6,6,6,6,6,6,6
718,2,9,6,9,6,6,6
719,3,3,3,3,3,3,3
720,4,4,4,4,4,4,4
721,5,5,5,5,5,5,5
722,2,2,2,10,4,2,4
723,3,3,3,3,3,3,3
724,3,3,3,3,3,3,3
725,2,2,2,2,2,2,2
726,8,8,8,8,8,8,8
727,5,5,5,5,5,2,5
728,9,9,9,9,9,9,9
729,3,3,3,3,3,3,3
730,2,2,2,0,3,4,3
731,2,2,2,2,2,2,2
732,5,2,2,2,2,2,2
733,9,9,9,9,9,9,9
734,0,0,0,0,3,0,0
735,2,0,0,0,0,0,0
736,8,8,8,8,8,8,8
737,9,9,9,9,9,9,9
738,3,3,3,9,3,3,3
739,9,9,9,9,9,9,9
740,4,4,4,4,4,4,4
741,5,5,3,5,5,5,5
742,5,5,5,5,5,5,5
743,2,2,3,0,3,2,3
744,2,2,5,5,2,2,2
745,3,3,3,3,3,3,3
746,9,2,2,2,2,2,2
747,8,8,8,8,8,1,8
748,10,10,10,10,10,10,10
749,2,8,2,2,4,2,3
750,9,9,9,9,9,9,9
751,10,10,10,10,10,10,10
752,0,0,0,0,0,0,0
753,5,5,2,2,2,2,2
754,2,2,2,2,2,2,8
755,6,6,6,6,6,6,6
756,0,5,5,5,5,0,5
757,2,5,5,2,2,2,5
758,9,9,9,9,9,9,9
759,7,7,7,7,7,7,7
760,9,9,9,9,9,9,9
761,10,10,10,10,10,10,10
762,5,5,5,5,5,5,5
763,3,3,3,3,3,5,3
764,0,0,0,0,0,0,0
765,5,5,5,5,5,5,5
766,6,6,6,6,6,6,6
767,2,2,2,2,2,2,5
768,5,5,5,5,5,5,5
769,3,3,3,9,3,3,3
770,0,4,0,0,4,2,0
771,9,9,9,9,9,9,9
772,10,10,10,10,10,10,10
773,10,10,10,10,10,10,10
774,4,4,4,4,4,4,4
775,9,0,0,0,0,0,0
776,5,5,5,5,5,5,5
777,2,2,2,2,2,10,2
778,1,3,5,8,8,5,0
779,2,5,5,2,2,2,5
780,0,0,0,0,0,0,0
781,4,4,4,4,4,10,10
782,5,5,5,5,5,5,8
783,8,8,8,8,8,8,8
784,2,2,2,2,2,2,2
785,8,8,8,8,8,8,8
786,9,9,9,9,9,9,9
787,10,10,10,10,10,10,10
788,3,3,3,3,3,3,3
789,2,2,2,2,2,2,2
790,3,0,3,0,3,3,3
791,2,2,2,2,2,2,2
792,5,0,5,5,5,5,5
793,2,4,4,2,2,2,2
794,2,2,2,2,2,2,2
795,9,9,9,9,9,9,9
796,10,10,10,10,10,10,10
797,4,4,4,4,4,4,4
798,0,4,4,4,4,4,4
799,8,8,8,8,8,8,8
800,4,4,6,4,4,4,4
801,4,4,4,4,4,4,4
802,10,10,10,10,10,10,10
803,5,5,5,5,5,5,5
804,1,1,1,9,1,1,9
805,0,3,0,0,3,3,0
806,5,5,2,5,3,2,2
807,2,2,2,2,2,2,2
808,10,10,10,10,10,10,10
809,2,2,2,2,3,2,2
810,10,10,2,10,10,10,10
811,5,3,8,5,3,3,3
812,0,0,0,0,0,0,0
813,8,8,2,8,8,8,8
814,3,0,0,0,3,0,0
815,9,9,9,9,9,9,9
816,2,9,2,2,2,2,2
817,2,0,8,0,0,0,0
818,5,5,5,5,5,5,5
819,9,9,9,9,9,9,9
820,9,9,9,9,9,9,9
821,10,10,10,3,10,10,10
822,6,6,6,6,6,6,6
823,7,6,6,7,7,7,7
824,4,4,4,2,4,4,4
825,8,9,8,8,8,8,8
826,5,5,5,5,5,5,5
827,9,9,9,5,9,9,9
828,9,9,9,9,9,9,9
829,2,2,2,2,2,2,2
830,0,0,0,0,0,0,0
831,0,3,0,0,0,0,0
832,3,3,3,3,3,3,3
833,2,8,3,3,3,3,3
834,4,4,4,4,4,4,4
835,5,5,5,5,5,5,5
836,4,4,4,4,4,4,4
837,2,2,2,2,2,2,2
838,3,3,8,8,8,8,3
839,10,10,10,10,10,10,10
840,10,10,10,10,10,10,10
841,9,9,9,9,9,9,9
842,9,9,9,9,9,9,9
843,8,8,8,8,8,8,8
844,4,4,4,4,4,4,4
845,5,5,5,5,5,5,5
846,5,5,5,5,5,5,5
847,6,6,6,6,6,6,6
848,10,10,10,10,10,10,10
849,9,9,9,9,9,9,9
850,6,6,6,6,6,6,6
851,0,0,0,0,0,0,0
852,0,0,0,0,0,0,0
853,9,9,9,9,9,9,9
854,2,5,2,2,2,2,2
855,3,3,3,3,3,3,3
856,2,1,2,2,4,1,2
857,2,2,2,2,2,2,2
858,0,0,0,0,3,0,0
859,0,0,0,2,0,2,0
860,8,10,10,8,8,8,8
861,7,4,4,7,6,7,7
862,8,8,8,8,8,8,8
863,4,2,4,4,4,4,4
864,4,4,4,4,4,4,4
865,3,3,3,3,3,3,3
866,8,8,3,8,8,3,3
867,9,9,9,2,2,9,2
868,5,5,5,5,5,5,5
869,2,1,4,0,3,3,2
870,7,7,7,7,7,7,7
871,5,5,5,5,5,5,5
872,2,2,2,1,2,2,2
